

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 04 22:49:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0009                     _PORTE	set	9
   208  0007                     _PORTC	set	7
   209  0005                     _PORTA	set	5
   210  001F                     _ADCON0bits	set	31
   211  001E                     _ADRESH	set	30
   212  000C                     _PIR1bits	set	12
   213  0001                     _TMR0	set	1
   214  0006                     _PORTB	set	6
   215  000B                     _INTCONbits	set	11
   216  0008                     _PORTD	set	8
   217  0009                     _PORTEbits	set	9
   218  0081                     _OPTION_REGbits	set	129
   219  008F                     _OSCCON	set	143
   220  0096                     _IOCB	set	150
   221  0089                     _TRISE	set	137
   222  0088                     _TRISD	set	136
   223  0087                     _TRISC	set	135
   224  0086                     _TRISB	set	134
   225  0085                     _TRISA	set	133
   226  0189                     _ANSELH	set	393
   227  0188                     _ANSEL	set	392
   228                           
   229                           	psect	cinit
   230  000F                     start_initialization:	
   231                           ; #config settings
   232                           
   233  000F                     __initialization:
   234                           
   235                           ; Clear objects allocated to COMMON
   236  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   237  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   238  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   239  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   240  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   241  0014                     end_of_initialization:	
   242                           ;End of C runtime variable initialization code
   243                           
   244  0014                     __end_of__initialization:
   245  0014  0183               	clrf	3
   246  0015  120A  118A  286E   	ljmp	_main	;jump to C main() function
   247                           
   248                           	psect	bssCOMMON
   249  0070                     __pbssCOMMON:
   250  0070                     _adc_datos:
   251  0070                     	ds	1
   252  0071                     _timer_mux:
   253  0071                     	ds	1
   254  0072                     _Timer:
   255  0072                     	ds	1
   256  0073                     _ban_B:
   257  0073                     	ds	1
   258  0074                     _cont1:
   259  0074                     	ds	1
   260                           
   261                           	psect	cstackCOMMON
   262  0075                     __pcstackCOMMON:
   263  0075                     ?_setup:
   264  0075                     ?_config_boton:	
   265                           ; 1 bytes @ 0x0
   266                           
   267  0075                     ?_config_adc:	
   268                           ; 1 bytes @ 0x0
   269                           
   270  0075                     ?_config_mux:	
   271                           ; 1 bytes @ 0x0
   272                           
   273  0075                     ?_main:	
   274                           ; 1 bytes @ 0x0
   275                           
   276  0075                     ?_isr:	
   277                           ; 1 bytes @ 0x0
   278                           
   279  0075                     ??_isr:	
   280                           ; 1 bytes @ 0x0
   281                           
   282                           
   283                           ; 1 bytes @ 0x0
   284  0075                     	ds	3
   285  0078                     ??_setup:
   286  0078                     ??_config_boton:	
   287                           ; 1 bytes @ 0x3
   288                           
   289  0078                     ??_config_adc:	
   290                           ; 1 bytes @ 0x3
   291                           
   292  0078                     ??_config_mux:	
   293                           ; 1 bytes @ 0x3
   294                           
   295                           
   296                           ; 1 bytes @ 0x3
   297  0078                     	ds	1
   298  0079                     ??_main:
   299                           
   300                           	psect	maintext
   301  006E                     __pmaintext:	
   302                           ; 1 bytes @ 0x4
   303 ;;
   304 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   305 ;;
   306 ;; *************** function _main *****************
   307 ;; Defined at:
   308 ;;		line 61 in file "interupciones.c"
   309 ;; Parameters:    Size  Location     Type
   310 ;;		None
   311 ;; Auto vars:     Size  Location     Type
   312 ;;		None
   313 ;; Return value:  Size  Location     Type
   314 ;;                  1    wreg      void 
   315 ;; Registers used:
   316 ;;		wreg, status,2, status,0, pclath, cstack
   317 ;; Tracked objects:
   318 ;;		On entry : B00/0
   319 ;;		On exit  : 0/0
   320 ;;		Unchanged: 0/0
   321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   322 ;;      Params:         0       0       0       0       0
   323 ;;      Locals:         0       0       0       0       0
   324 ;;      Temps:          0       0       0       0       0
   325 ;;      Totals:         0       0       0       0       0
   326 ;;Total ram usage:        0 bytes
   327 ;; Hardware stack levels required when called:    2
   328 ;; This function calls:
   329 ;;		_config_adc
   330 ;;		_config_boton
   331 ;;		_config_mux
   332 ;;		_setup
   333 ;; This function is called by:
   334 ;;		Startup code after reset
   335 ;; This function uses a non-reentrant model
   336 ;;
   337                           
   338                           
   339                           ;psect for function _main
   340  006E                     _main:
   341  006E                     l759:	
   342                           ;incstack = 0
   343                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   344                           
   345                           
   346                           ;interupciones.c: 63:     setup();
   347  006E  120A  118A  2045  120A  118A  	fcall	_setup
   348  0073                     l65:	
   349                           ;interupciones.c: 64:     while(1)
   350                           
   351                           
   352                           ;interupciones.c: 65:     {;interupciones.c: 69:         config_boton();
   353  0073  120A  118A  2094  120A  118A  	fcall	_config_boton
   354                           
   355                           ;interupciones.c: 70:         config_adc();
   356  0078  120A  118A  20B7  120A  118A  	fcall	_config_adc
   357                           
   358                           ;interupciones.c: 71:         config_mux();
   359  007D  120A  118A  20AE  120A  118A  	fcall	_config_mux
   360  0082                     l761:
   361                           
   362                           ;interupciones.c: 73:         PORTEbits.RE2 = adc_datos >= cont1 ? 1 : 0;
   363  0082  0874               	movf	_cont1,w
   364  0083  0270               	subwf	_adc_datos,w
   365  0084  1803               	skipnc
   366  0085  2887               	goto	u51
   367  0086  288B               	goto	u50
   368  0087                     u51:
   369  0087  1283               	bcf	3,5	;RP0=0, select bank0
   370  0088  1303               	bcf	3,6	;RP1=0, select bank0
   371  0089  1509               	bsf	9,2	;volatile
   372  008A  288E               	goto	u64
   373  008B                     u50:
   374  008B  1283               	bcf	3,5	;RP0=0, select bank0
   375  008C  1303               	bcf	3,6	;RP1=0, select bank0
   376  008D  1109               	bcf	9,2	;volatile
   377  008E                     u64:
   378  008E                     l763:
   379                           
   380                           ;interupciones.c: 75:         PORTD = cont1;
   381  008E  0874               	movf	_cont1,w
   382  008F  0088               	movwf	8	;volatile
   383  0090  2873               	goto	l65
   384  0091  120A  118A  280C   	ljmp	start
   385  0094                     __end_of_main:
   386                           
   387                           	psect	text1
   388  0045                     __ptext1:	
   389 ;; *************** function _setup *****************
   390 ;; Defined at:
   391 ;;		line 145 in file "interupciones.c"
   392 ;; Parameters:    Size  Location     Type
   393 ;;		None
   394 ;; Auto vars:     Size  Location     Type
   395 ;;		None
   396 ;; Return value:  Size  Location     Type
   397 ;;                  1    wreg      void 
   398 ;; Registers used:
   399 ;;		wreg, status,2
   400 ;; Tracked objects:
   401 ;;		On entry : 0/0
   402 ;;		On exit  : 0/0
   403 ;;		Unchanged: 0/0
   404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   405 ;;      Params:         0       0       0       0       0
   406 ;;      Locals:         0       0       0       0       0
   407 ;;      Temps:          0       0       0       0       0
   408 ;;      Totals:         0       0       0       0       0
   409 ;;Total ram usage:        0 bytes
   410 ;; Hardware stack levels used:    1
   411 ;; Hardware stack levels required when called:    1
   412 ;; This function calls:
   413 ;;		Nothing
   414 ;; This function is called by:
   415 ;;		_main
   416 ;; This function uses a non-reentrant model
   417 ;;
   418                           
   419                           
   420                           ;psect for function _setup
   421  0045                     _setup:
   422  0045                     l685:	
   423                           ;incstack = 0
   424                           ; Regs used in _setup: [wreg+status,2]
   425                           
   426                           
   427                           ;interupciones.c: 147:     ANSEL = 0x01;
   428  0045  3001               	movlw	1
   429  0046  1683               	bsf	3,5	;RP0=1, select bank3
   430  0047  1703               	bsf	3,6	;RP1=1, select bank3
   431  0048  0088               	movwf	8	;volatile
   432  0049                     l687:
   433                           
   434                           ;interupciones.c: 148:     ANSELH = 0x00;
   435  0049  0189               	clrf	9	;volatile
   436  004A                     l689:
   437                           
   438                           ;interupciones.c: 150:     TRISA = 0x01;
   439  004A  3001               	movlw	1
   440  004B  1683               	bsf	3,5	;RP0=1, select bank1
   441  004C  1303               	bcf	3,6	;RP1=0, select bank1
   442  004D  0085               	movwf	5	;volatile
   443  004E                     l691:
   444                           
   445                           ;interupciones.c: 151:     TRISB = 0x03;
   446  004E  3003               	movlw	3
   447  004F  0086               	movwf	6	;volatile
   448  0050                     l693:
   449                           
   450                           ;interupciones.c: 152:     TRISC = 0x00;
   451  0050  0187               	clrf	7	;volatile
   452  0051                     l695:
   453                           
   454                           ;interupciones.c: 153:     TRISD = 0x00;
   455  0051  0188               	clrf	8	;volatile
   456  0052                     l697:
   457                           
   458                           ;interupciones.c: 154:     TRISE = 0x00;
   459  0052  0189               	clrf	9	;volatile
   460  0053                     l699:
   461                           
   462                           ;interupciones.c: 156:     PORTA = 0;
   463  0053  1283               	bcf	3,5	;RP0=0, select bank0
   464  0054  1303               	bcf	3,6	;RP1=0, select bank0
   465  0055  0185               	clrf	5	;volatile
   466  0056                     l701:
   467                           
   468                           ;interupciones.c: 157:     PORTB = 0;
   469  0056  0186               	clrf	6	;volatile
   470  0057                     l703:
   471                           
   472                           ;interupciones.c: 158:     PORTC = 0;
   473  0057  0187               	clrf	7	;volatile
   474  0058                     l705:
   475                           
   476                           ;interupciones.c: 159:     PORTD = 0;
   477  0058  0188               	clrf	8	;volatile
   478  0059                     l707:
   479                           
   480                           ;interupciones.c: 160:     PORTE = 0;
   481  0059  0189               	clrf	9	;volatile
   482  005A                     l709:
   483                           
   484                           ;interupciones.c: 163:     IOCB = 0x03;
   485  005A  3003               	movlw	3
   486  005B  1683               	bsf	3,5	;RP0=1, select bank1
   487  005C  1303               	bcf	3,6	;RP1=0, select bank1
   488  005D  0096               	movwf	22	;volatile
   489  005E                     l711:
   490                           
   491                           ;interupciones.c: 164:     INTCONbits.RBIE = 1;
   492  005E  158B               	bsf	11,3	;volatile
   493  005F                     l713:
   494                           
   495                           ;interupciones.c: 165:     INTCONbits.T0IE = 1;
   496  005F  168B               	bsf	11,5	;volatile
   497  0060                     l715:
   498                           
   499                           ;interupciones.c: 166:     INTCONbits.GIE = 1;
   500  0060  178B               	bsf	11,7	;volatile
   501  0061                     l717:
   502                           
   503                           ;interupciones.c: 168:     OSCCON = 0b01100001;
   504  0061  3061               	movlw	97
   505  0062  008F               	movwf	15	;volatile
   506  0063                     l719:
   507                           
   508                           ;interupciones.c: 170:     OPTION_REGbits.T0CS = 0;
   509  0063  1281               	bcf	1,5	;volatile
   510  0064                     l721:
   511                           
   512                           ;interupciones.c: 171:     OPTION_REGbits.PSA = 0;
   513  0064  1181               	bcf	1,3	;volatile
   514  0065                     l723:
   515                           
   516                           ;interupciones.c: 172:     OPTION_REGbits.PS2 = 0;
   517  0065  1101               	bcf	1,2	;volatile
   518  0066                     l725:
   519                           
   520                           ;interupciones.c: 173:     OPTION_REGbits.PS1 = 0;
   521  0066  1081               	bcf	1,1	;volatile
   522  0067                     l727:
   523                           
   524                           ;interupciones.c: 174:     OPTION_REGbits.PS0 = 1;
   525  0067  1401               	bsf	1,0	;volatile
   526  0068                     l729:
   527                           
   528                           ;interupciones.c: 176:     TMR0 = 6;;
   529  0068  3006               	movlw	6
   530  0069  1283               	bcf	3,5	;RP0=0, select bank0
   531  006A  1303               	bcf	3,6	;RP1=0, select bank0
   532  006B  0081               	movwf	1	;volatile
   533  006C                     l731:
   534                           
   535                           ;interupciones.c: 178:     INTCONbits.T0IF = 0;
   536  006C  110B               	bcf	11,2	;volatile
   537  006D                     l93:
   538  006D  0008               	return
   539  006E                     __end_of_setup:
   540                           
   541                           	psect	text2
   542  00AE                     __ptext2:	
   543 ;; *************** function _config_mux *****************
   544 ;; Defined at:
   545 ;;		line 101 in file "interupciones.c"
   546 ;; Parameters:    Size  Location     Type
   547 ;;		None
   548 ;; Auto vars:     Size  Location     Type
   549 ;;		None
   550 ;; Return value:  Size  Location     Type
   551 ;;                  1    wreg      void 
   552 ;; Registers used:
   553 ;;		wreg, status,2, status,0
   554 ;; Tracked objects:
   555 ;;		On entry : 0/0
   556 ;;		On exit  : 0/0
   557 ;;		Unchanged: 0/0
   558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   559 ;;      Params:         0       0       0       0       0
   560 ;;      Locals:         0       0       0       0       0
   561 ;;      Temps:          0       0       0       0       0
   562 ;;      Totals:         0       0       0       0       0
   563 ;;Total ram usage:        0 bytes
   564 ;; Hardware stack levels used:    1
   565 ;; Hardware stack levels required when called:    1
   566 ;; This function calls:
   567 ;;		Nothing
   568 ;; This function is called by:
   569 ;;		_main
   570 ;; This function uses a non-reentrant model
   571 ;;
   572                           
   573                           
   574                           ;psect for function _config_mux
   575  00AE                     _config_mux:
   576  00AE                     l753:	
   577                           ;incstack = 0
   578                           ; Regs used in _config_mux: [wreg+status,2+status,0]
   579                           
   580                           
   581                           ;interupciones.c: 103:     if (40 != timer_mux)
   582  00AE  3028               	movlw	40
   583  00AF  0671               	xorwf	_timer_mux,w
   584  00B0  1903               	btfsc	3,2
   585  00B1  28B3               	goto	u41
   586  00B2  28B4               	goto	u40
   587  00B3                     u41:
   588  00B3  28B5               	goto	l757
   589  00B4                     u40:
   590  00B4  28B6               	goto	l80
   591  00B5                     l757:
   592                           
   593                           ;interupciones.c: 108:     timer_mux = 0;
   594  00B5  01F1               	clrf	_timer_mux
   595  00B6                     l80:
   596  00B6  0008               	return
   597  00B7                     __end_of_config_mux:
   598                           
   599                           	psect	text3
   600  0094                     __ptext3:	
   601 ;; *************** function _config_boton *****************
   602 ;; Defined at:
   603 ;;		line 120 in file "interupciones.c"
   604 ;; Parameters:    Size  Location     Type
   605 ;;		None
   606 ;; Auto vars:     Size  Location     Type
   607 ;;		None
   608 ;; Return value:  Size  Location     Type
   609 ;;                  1    wreg      void 
   610 ;; Registers used:
   611 ;;		wreg, status,2, status,0
   612 ;; Tracked objects:
   613 ;;		On entry : 0/0
   614 ;;		On exit  : 0/0
   615 ;;		Unchanged: 0/0
   616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   617 ;;      Params:         0       0       0       0       0
   618 ;;      Locals:         0       0       0       0       0
   619 ;;      Temps:          1       0       0       0       0
   620 ;;      Totals:         1       0       0       0       0
   621 ;;Total ram usage:        1 bytes
   622 ;; Hardware stack levels used:    1
   623 ;; Hardware stack levels required when called:    1
   624 ;; This function calls:
   625 ;;		Nothing
   626 ;; This function is called by:
   627 ;;		_main
   628 ;; This function uses a non-reentrant model
   629 ;;
   630                           
   631                           
   632                           ;psect for function _config_boton
   633  0094                     _config_boton:
   634  0094                     l735:	
   635                           ;incstack = 0
   636                           ; Regs used in _config_boton: [wreg+status,2+status,0]
   637                           
   638                           
   639                           ;interupciones.c: 122:     if (200 != Timer)
   640  0094  30C8               	movlw	200
   641  0095  0672               	xorwf	_Timer,w
   642  0096  1903               	btfsc	3,2
   643  0097  2899               	goto	u11
   644  0098  289A               	goto	u10
   645  0099                     u11:
   646  0099  289B               	goto	l739
   647  009A                     u10:
   648  009A  28AD               	goto	l88
   649  009B                     l739:
   650                           
   651                           ;interupciones.c: 127:     Timer = 0;
   652  009B  01F2               	clrf	_Timer
   653  009C                     l741:
   654                           
   655                           ;interupciones.c: 129:     if (0x01 == ban_B)
   656  009C  0373               	decf	_ban_B,w
   657  009D  1D03               	btfss	3,2
   658  009E  28A0               	goto	u21
   659  009F  28A1               	goto	u20
   660  00A0                     u21:
   661  00A0  28A5               	goto	l89
   662  00A1                     u20:
   663  00A1                     l743:
   664                           
   665                           ;interupciones.c: 130:     {;interupciones.c: 131:         cont1++;
   666  00A1  3001               	movlw	1
   667  00A2  00F8               	movwf	??_config_boton
   668  00A3  0878               	movf	??_config_boton,w
   669  00A4  07F4               	addwf	_cont1,f
   670  00A5                     l89:	
   671                           ;interupciones.c: 132:     }
   672                           
   673                           
   674                           ;interupciones.c: 134:     if (0x02 == ban_B)
   675  00A5  3002               	movlw	2
   676  00A6  0673               	xorwf	_ban_B,w
   677  00A7  1D03               	btfss	3,2
   678  00A8  28AA               	goto	u31
   679  00A9  28AB               	goto	u30
   680  00AA                     u31:
   681  00AA  28AD               	goto	l88
   682  00AB                     u30:
   683  00AB                     l745:
   684                           
   685                           ;interupciones.c: 135:     {;interupciones.c: 136:         cont1--;
   686  00AB  3001               	movlw	1
   687  00AC  02F4               	subwf	_cont1,f
   688  00AD                     l88:
   689  00AD  0008               	return
   690  00AE                     __end_of_config_boton:
   691                           
   692                           	psect	text4
   693  00B7                     __ptext4:	
   694 ;; *************** function _config_adc *****************
   695 ;; Defined at:
   696 ;;		line 112 in file "interupciones.c"
   697 ;; Parameters:    Size  Location     Type
   698 ;;		None
   699 ;; Auto vars:     Size  Location     Type
   700 ;;		None
   701 ;; Return value:  Size  Location     Type
   702 ;;                  1    wreg      void 
   703 ;; Registers used:
   704 ;;		wreg
   705 ;; Tracked objects:
   706 ;;		On entry : 0/0
   707 ;;		On exit  : 0/0
   708 ;;		Unchanged: 0/0
   709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   710 ;;      Params:         0       0       0       0       0
   711 ;;      Locals:         0       0       0       0       0
   712 ;;      Temps:          0       0       0       0       0
   713 ;;      Totals:         0       0       0       0       0
   714 ;;Total ram usage:        0 bytes
   715 ;; Hardware stack levels used:    1
   716 ;; Hardware stack levels required when called:    1
   717 ;; This function calls:
   718 ;;		Nothing
   719 ;; This function is called by:
   720 ;;		_main
   721 ;; This function uses a non-reentrant model
   722 ;;
   723                           
   724                           
   725                           ;psect for function _config_adc
   726  00B7                     _config_adc:
   727  00B7                     l749:	
   728                           ;incstack = 0
   729                           ; Regs used in _config_adc: [wreg]
   730                           
   731                           
   732                           ;interupciones.c: 114:     if (ADCON0bits.GO)
   733  00B7  1283               	bcf	3,5	;RP0=0, select bank0
   734  00B8  1303               	bcf	3,6	;RP1=0, select bank0
   735  00B9  081F               	movf	31,w	;volatile
   736  00BA                     l84:
   737  00BA  0008               	return
   738  00BB                     __end_of_config_adc:
   739                           
   740                           	psect	text5
   741  0018                     __ptext5:	
   742 ;; *************** function _isr *****************
   743 ;; Defined at:
   744 ;;		line 79 in file "interupciones.c"
   745 ;; Parameters:    Size  Location     Type
   746 ;;		None
   747 ;; Auto vars:     Size  Location     Type
   748 ;;		None
   749 ;; Return value:  Size  Location     Type
   750 ;;                  1    wreg      void 
   751 ;; Registers used:
   752 ;;		wreg, status,2, status,0
   753 ;; Tracked objects:
   754 ;;		On entry : 0/0
   755 ;;		On exit  : 0/0
   756 ;;		Unchanged: 0/0
   757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   758 ;;      Params:         0       0       0       0       0
   759 ;;      Locals:         0       0       0       0       0
   760 ;;      Temps:          3       0       0       0       0
   761 ;;      Totals:         3       0       0       0       0
   762 ;;Total ram usage:        3 bytes
   763 ;; Hardware stack levels used:    1
   764 ;; This function calls:
   765 ;;		Nothing
   766 ;; This function is called by:
   767 ;;		Interrupt level 1
   768 ;; This function uses a non-reentrant model
   769 ;;
   770                           
   771                           
   772                           ;psect for function _isr
   773  0018                     _isr:
   774  0018                     i1l765:
   775                           
   776                           ;interupciones.c: 81:     if (INTCONbits.RBIF)
   777  0018  1C0B               	btfss	11,0	;volatile
   778  0019  281B               	goto	u7_21
   779  001A  281C               	goto	u7_20
   780  001B                     u7_21:
   781  001B  2823               	goto	i1l771
   782  001C                     u7_20:
   783  001C                     i1l767:
   784                           
   785                           ;interupciones.c: 82:     {;interupciones.c: 83:         INTCONbits.RBIF = 0;
   786  001C  100B               	bcf	11,0	;volatile
   787  001D                     i1l769:
   788                           
   789                           ;interupciones.c: 84:         ban_B = PORTB;
   790  001D  1283               	bcf	3,5	;RP0=0, select bank0
   791  001E  1303               	bcf	3,6	;RP1=0, select bank0
   792  001F  0806               	movf	6,w	;volatile
   793  0020  00F5               	movwf	??_isr
   794  0021  0875               	movf	??_isr,w
   795  0022  00F3               	movwf	_ban_B
   796  0023                     i1l771:
   797                           
   798                           ;interupciones.c: 87:     if (INTCONbits.T0IF)
   799  0023  1D0B               	btfss	11,2	;volatile
   800  0024  2826               	goto	u8_21
   801  0025  2827               	goto	u8_20
   802  0026                     u8_21:
   803  0026  2834               	goto	i1l781
   804  0027                     u8_20:
