

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jan 28 22:35:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   270                           ; 1 bytes @ 0x0
   271                           
   272  0078                     ?_avanza_2:	
   273                           ; 1 bytes @ 0x0
   274                           
   275  0078                     ??_avanza_2:	
   276                           ; 1 bytes @ 0x0
   277                           
   278  0078                     ?_fin:	
   279                           ; 1 bytes @ 0x0
   280                           
   281  0078                     ??_fin:	
   282                           ; 1 bytes @ 0x0
   283                           
   284  0078                     ?_main:	
   285                           ; 1 bytes @ 0x0
   286                           
   287                           
   288                           ; 1 bytes @ 0x0
   289  0078                     	ds	3
   290  007B                     ??_main:
   291                           
   292                           	psect	maintext
   293  0720                     __pmaintext:	
   294                           ; 1 bytes @ 0x3
   295 ;;
   296 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   297 ;;
   298 ;; *************** function _main *****************
   299 ;; Defined at:
   300 ;;		line 50 in file "carrera_lab1.c"
   301 ;; Parameters:    Size  Location     Type
   302 ;;		None
   303 ;; Auto vars:     Size  Location     Type
   304 ;;		None
   305 ;; Return value:  Size  Location     Type
   306 ;;                  1    wreg      void 
   307 ;; Registers used:
   308 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   309 ;; Tracked objects:
   310 ;;		On entry : B00/0
   311 ;;		On exit  : 0/0
   312 ;;		Unchanged: 0/0
   313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   314 ;;      Params:         0       0       0       0       0
   315 ;;      Locals:         0       0       0       0       0
   316 ;;      Temps:          0       0       0       0       0
   317 ;;      Totals:         0       0       0       0       0
   318 ;;Total ram usage:        0 bytes
   319 ;; Hardware stack levels required when called:    1
   320 ;; This function calls:
   321 ;;		_avanza_1
   322 ;;		_avanza_2
   323 ;;		_fin
   324 ;;		_semaforo
   325 ;;		_setup
   326 ;; This function is called by:
   327 ;;		Startup code after reset
   328 ;; This function uses a non-reentrant model
   329 ;;
   330                           
   331                           
   332                           ;psect for function _main
   333  0720                     _main:
   334  0720                     l760:	
   335                           ;incstack = 0
   336                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   337                           
   338                           
   339                           ;carrera_lab1.c: 52:         avanza_2();
   340  0720  120A  118A  2640  120A  118A  	fcall	_setup
   341  0725                     l762:
   342                           
   343                           ;carrera_lab1.c: 59: 
   344  0725  1283               	bcf	3,5	;RP0=0, select bank0
   345  0726  1303               	bcf	3,6	;RP1=0, select bank0
   346  0727  1806               	btfsc	6,0	;volatile
   347  0728  2F2A               	goto	u31
   348  0729  2F2B               	goto	u30
   349  072A                     u31:
   350  072A  2F30               	goto	l766
   351  072B                     u30:
   352  072B                     l764:
   353                           
   354                           ;carrera_lab1.c: 60: 
   355  072B  120A  118A  2661  120A  118A  	fcall	_semaforo
   356  0730                     l766:
   357                           
   358                           ;carrera_lab1.c: 63: void setup(void) {
   359  0730  1283               	bcf	3,5	;RP0=0, select bank0
   360  0731  1303               	bcf	3,6	;RP1=0, select bank0
   361  0732  1886               	btfsc	6,1	;volatile
   362  0733  2F35               	goto	u41
   363  0734  2F36               	goto	u40
   364  0735                     u41:
   365  0735  2F3A               	goto	l770
   366  0736                     u40:
   367  0736                     l768:
   368                           
   369                           ;carrera_lab1.c: 64:     TRISE = 0;
   370  0736  3001               	movlw	1
   371  0737  00F6               	movwf	_ban_1
   372  0738  3000               	movlw	0
   373  0739  00F7               	movwf	_ban_1+1
   374  073A                     l770:
   375                           
   376                           ;carrera_lab1.c: 66:     TRISC = 0;
   377  073A  1C86               	btfss	6,1	;volatile
   378  073B  2F3D               	goto	u51
   379  073C  2F3E               	goto	u50
   380  073D                     u51:
   381  073D  2F4C               	goto	l778
   382  073E                     u50:
   383  073E                     l772:
   384  073E  0376               	decf	_ban_1,w
   385  073F  0477               	iorwf	_ban_1+1,w
   386  0740  1D03               	btfss	3,2
   387  0741  2F43               	goto	u61
   388  0742  2F44               	goto	u60
   389  0743                     u61:
   390  0743  2F4C               	goto	l778
   391  0744                     u60:
   392  0744                     l774:
   393                           
   394                           ;carrera_lab1.c: 67:     PORTC = 0;
   395  0744  01F6               	clrf	_ban_1
   396  0745  01F7               	clrf	_ban_1+1
   397  0746                     l776:
   398                           
   399                           ;carrera_lab1.c: 68:     TRISA = 0;
   400  0746  3001               	movlw	1
   401  0747  07F2               	addwf	_cont1,f
   402  0748  1803               	skipnc
   403  0749  0AF3               	incf	_cont1+1,f
   404  074A  3000               	movlw	0
   405  074B  07F3               	addwf	_cont1+1,f
   406  074C                     l778:
   407                           
   408                           ;carrera_lab1.c: 70:     TRISD = 0;
   409  074C  1906               	btfsc	6,2	;volatile
   410  074D  2F4F               	goto	u71
   411  074E  2F50               	goto	u70
   412  074F                     u71:
   413  074F  2F54               	goto	l782
   414  0750                     u70:
   415  0750                     l780:
   416                           
   417                           ;carrera_lab1.c: 71:     PORTD = 0;
   418  0750  3001               	movlw	1
   419  0751  00F4               	movwf	_ban_2
   420  0752  3000               	movlw	0
   421  0753  00F5               	movwf	_ban_2+1
   422  0754                     l782:
   423                           
   424                           ;carrera_lab1.c: 73:     ANSELH = 0;
   425  0754  1D06               	btfss	6,2	;volatile
   426  0755  2F57               	goto	u81
   427  0756  2F58               	goto	u80
   428  0757                     u81:
   429  0757  2F66               	goto	l790
   430  0758                     u80:
   431  0758                     l784:
   432  0758  0374               	decf	_ban_2,w
   433  0759  0475               	iorwf	_ban_2+1,w
   434  075A  1D03               	btfss	3,2
   435  075B  2F5D               	goto	u91
   436  075C  2F5E               	goto	u90
   437  075D                     u91:
   438  075D  2F66               	goto	l790
   439  075E                     u90:
   440  075E                     l786:
   441                           
   442                           ;carrera_lab1.c: 74:     PORTBbits.RB0 = 1;
   443  075E  01F4               	clrf	_ban_2
   444  075F  01F5               	clrf	_ban_2+1
   445  0760                     l788:
   446                           
   447                           ;carrera_lab1.c: 75:     PORTBbits.RB1 = 1;
   448  0760  3001               	movlw	1
   449  0761  07F0               	addwf	_cont2,f
   450  0762  1803               	skipnc
   451  0763  0AF1               	incf	_cont2+1,f
   452  0764  3000               	movlw	0
   453  0765  07F1               	addwf	_cont2+1,f
   454  0766                     l790:
   455                           
   456                           ;carrera_lab1.c: 77: 
   457  0766  120A  118A  269E  120A  118A  	fcall	_avanza_1
   458  076B                     l792:
   459                           
   460                           ;carrera_lab1.c: 78: 
   461  076B  120A  118A  26DF  120A  118A  	fcall	_avanza_2
   462  0770                     l794:
   463                           
   464                           ;carrera_lab1.c: 79: 
   465  0770  120A  118A  2779  120A  118A  	fcall	_fin
   466  0775  2F25               	goto	l762
   467  0776  120A  118A  2800   	ljmp	start
   468  0779                     __end_of_main:
   469                           
   470                           	psect	text1
   471  0640                     __ptext1:	
   472 ;; *************** function _setup *****************
   473 ;; Defined at:
   474 ;;		line 89 in file "carrera_lab1.c"
   475 ;; Parameters:    Size  Location     Type
   476 ;;		None
   477 ;; Auto vars:     Size  Location     Type
   478 ;;		None
   479 ;; Return value:  Size  Location     Type
   480 ;;                  1    wreg      void 
   481 ;; Registers used:
   482 ;;		status,2
   483 ;; Tracked objects:
   484 ;;		On entry : 0/0
   485 ;;		On exit  : 0/0
   486 ;;		Unchanged: 0/0
   487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   488 ;;      Params:         0       0       0       0       0
   489 ;;      Locals:         0       0       0       0       0
   490 ;;      Temps:          0       0       0       0       0
   491 ;;      Totals:         0       0       0       0       0
   492 ;;Total ram usage:        0 bytes
   493 ;; Hardware stack levels used:    1
   494 ;; This function calls:
   495 ;;		Nothing
   496 ;; This function is called by:
   497 ;;		_main
   498 ;; This function uses a non-reentrant model
   499 ;;
   500                           
   501                           
   502                           ;psect for function _setup
   503  0640                     _setup:
   504  0640                     l690:	
   505                           ;incstack = 0
   506                           ; Regs used in _setup: [status,2]
   507                           
   508                           
   509                           ;carrera_lab1.c: 90:     _delay((unsigned long)((500)*(8000000/4000.0)));
   510  0640  1683               	bsf	3,5	;RP0=1, select bank1
   511  0641  1303               	bcf	3,6	;RP1=0, select bank1
   512  0642  0189               	clrf	9	;volatile
   513                           
   514                           ;carrera_lab1.c: 91:     PORTEbits.RE0 = 0;
   515  0643  1283               	bcf	3,5	;RP0=0, select bank0
   516  0644  1303               	bcf	3,6	;RP1=0, select bank0
   517  0645  0189               	clrf	9	;volatile
   518                           
   519                           ;carrera_lab1.c: 92:     PORTEbits.RE1 = 1;
   520  0646  1683               	bsf	3,5	;RP0=1, select bank1
   521  0647  1303               	bcf	3,6	;RP1=0, select bank1
   522  0648  0187               	clrf	7	;volatile
   523                           
   524                           ;carrera_lab1.c: 93:     _delay((unsigned long)((500)*(8000000/4000.0)));
   525  0649  1283               	bcf	3,5	;RP0=0, select bank0
   526  064A  1303               	bcf	3,6	;RP1=0, select bank0
   527  064B  0187               	clrf	7	;volatile
   528                           
   529                           ;carrera_lab1.c: 94:     PORTEbits.RE1 = 0;
   530  064C  1683               	bsf	3,5	;RP0=1, select bank1
   531  064D  1303               	bcf	3,6	;RP1=0, select bank1
   532  064E  0185               	clrf	5	;volatile
   533                           
   534                           ;carrera_lab1.c: 95:     PORTEbits.RE2 = 1;
   535  064F  1283               	bcf	3,5	;RP0=0, select bank0
   536  0650  1303               	bcf	3,6	;RP1=0, select bank0
   537  0651  0185               	clrf	5	;volatile
   538                           
   539                           ;carrera_lab1.c: 96:     _delay((unsigned long)((500)*(8000000/4000.0)));
   540  0652  1683               	bsf	3,5	;RP0=1, select bank1
   541  0653  1303               	bcf	3,6	;RP1=0, select bank1
   542  0654  0188               	clrf	8	;volatile
   543                           
   544                           ;carrera_lab1.c: 97:     PORTEbits.RE2 = 0;
   545  0655  1283               	bcf	3,5	;RP0=0, select bank0
   546  0656  1303               	bcf	3,6	;RP1=0, select bank0
   547  0657  0188               	clrf	8	;volatile
   548                           
   549                           ;carrera_lab1.c: 98: }
   550  0658  1683               	bsf	3,5	;RP0=1, select bank3
   551  0659  1703               	bsf	3,6	;RP1=1, select bank3
   552  065A  0188               	clrf	8	;volatile
   553                           
   554                           ;carrera_lab1.c: 99: 
   555  065B  0189               	clrf	9	;volatile
   556  065C                     l692:
   557                           
   558                           ;carrera_lab1.c: 100: void avanza_1(void) {
   559  065C  1283               	bcf	3,5	;RP0=0, select bank0
   560  065D  1303               	bcf	3,6	;RP1=0, select bank0
   561  065E  1406               	bsf	6,0	;volatile
   562  065F                     l694:
   563                           
   564                           ;carrera_lab1.c: 101:     switch(cont1){
   565  065F  1486               	bsf	6,1	;volatile
   566  0660                     l64:
   567  0660  0008               	return
   568  0661                     __end_of_setup:
   569                           
   570                           	psect	text2
   571  0661                     __ptext2:	
   572 ;; *************** function _semaforo *****************
   573 ;; Defined at:
   574 ;;		line 108 in file "carrera_lab1.c"
   575 ;; Parameters:    Size  Location     Type
   576 ;;		None
   577 ;; Auto vars:     Size  Location     Type
   578 ;;		None
   579 ;; Return value:  Size  Location     Type
   580 ;;                  1    wreg      void 
   581 ;; Registers used:
   582 ;;		wreg, status,2
   583 ;; Tracked objects:
   584 ;;		On entry : 0/0
   585 ;;		On exit  : 0/0
   586 ;;		Unchanged: 0/0
   587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   588 ;;      Params:         0       0       0       0       0
   589 ;;      Locals:         0       0       0       0       0
   590 ;;      Temps:          3       0       0       0       0
   591 ;;      Totals:         3       0       0       0       0
   592 ;;Total ram usage:        3 bytes
   593 ;; Hardware stack levels used:    1
   594 ;; This function calls:
   595 ;;		Nothing
   596 ;; This function is called by:
   597 ;;		_main
   598 ;; This function uses a non-reentrant model
   599 ;;
   600                           
   601                           
   602                           ;psect for function _semaforo
   603  0661                     _semaforo:
   604  0661                     l696:	
   605                           ;incstack = 0
   606                           ; Regs used in _semaforo: [wreg+status,2]
   607                           
   608                           
   609                           ;carrera_lab1.c: 109:             PORTCbits.RC2 = 1;
   610  0661  01F2               	clrf	_cont1
   611  0662  01F3               	clrf	_cont1+1
   612                           
   613                           ;carrera_lab1.c: 110:             break;
   614  0663  01F0               	clrf	_cont2
   615  0664  01F1               	clrf	_cont2+1
   616                           
   617                           ;carrera_lab1.c: 111:         case 4:
   618  0665  1283               	bcf	3,5	;RP0=0, select bank0
   619  0666  1303               	bcf	3,6	;RP1=0, select bank0
   620  0667  0187               	clrf	7	;volatile
   621                           
   622                           ;carrera_lab1.c: 112:             PORTCbits.RC3 = 1;
   623  0668  0188               	clrf	8	;volatile
   624                           
   625                           ;carrera_lab1.c: 113:             break;
   626  0669  0185               	clrf	5	;volatile
   627  066A                     l698:
   628                           
   629                           ;carrera_lab1.c: 115:             PORTCbits.RC4 = 1;
   630  066A  1409               	bsf	9,0	;volatile
   631  066B                     l700:
   632                           
   633                           ;carrera_lab1.c: 116:             break;
   634  066B  3006               	movlw	6
   635  066C  00FA               	movwf	??_semaforo+2
   636  066D  3013               	movlw	19
   637  066E  00F9               	movwf	??_semaforo+1
   638  066F  30AD               	movlw	173
   639  0670  00F8               	movwf	??_semaforo
   640  0671                     u107:
   641  0671  0BF8               	decfsz	??_semaforo,f
   642  0672  2E71               	goto	u107
   643  0673  0BF9               	decfsz	??_semaforo+1,f
   644  0674  2E71               	goto	u107
   645  0675  0BFA               	decfsz	??_semaforo+2,f
   646  0676  2E71               	goto	u107
   647  0677  2E78               	nop2
   648  0678                     l702:
   649                           
   650                           ;carrera_lab1.c: 117:         case 6:
   651  0678  1283               	bcf	3,5	;RP0=0, select bank0
   652  0679  1303               	bcf	3,6	;RP1=0, select bank0
   653  067A  1009               	bcf	9,0	;volatile
   654  067B                     l704:
   655                           
   656                           ;carrera_lab1.c: 118:             PORTCbits.RC5 = 1;
   657  067B  1489               	bsf	9,1	;volatile
   658  067C                     l706:
   659                           
   660                           ;carrera_lab1.c: 119:             break;
   661  067C  3006               	movlw	6
   662  067D  00FA               	movwf	??_semaforo+2
   663  067E  3013               	movlw	19
   664  067F  00F9               	movwf	??_semaforo+1
   665  0680  30AD               	movlw	173
   666  0681  00F8               	movwf	??_semaforo
   667  0682                     u117:
   668  0682  0BF8               	decfsz	??_semaforo,f
   669  0683  2E82               	goto	u117
   670  0684  0BF9               	decfsz	??_semaforo+1,f
   671  0685  2E82               	goto	u117
   672  0686  0BFA               	decfsz	??_semaforo+2,f
   673  0687  2E82               	goto	u117
   674  0688  2E89               	nop2
   675  0689                     l708:
   676                           
   677                           ;carrera_lab1.c: 120:         case 7:
   678  0689  1283               	bcf	3,5	;RP0=0, select bank0
   679  068A  1303               	bcf	3,6	;RP1=0, select bank0
   680  068B  1089               	bcf	9,1	;volatile
   681  068C                     l710:
   682                           
   683                           ;carrera_lab1.c: 121:             PORTCbits.RC6 = 1;
   684  068C  1509               	bsf	9,2	;volatile
   685  068D                     l712:
   686                           
   687                           ;carrera_lab1.c: 122:             break;
   688  068D  3006               	movlw	6
   689  068E  00FA               	movwf	??_semaforo+2
   690  068F  3013               	movlw	19
   691  0690  00F9               	movwf	??_semaforo+1
   692  0691  30AD               	movlw	173
   693  0692  00F8               	movwf	??_semaforo
   694  0693                     u127:
   695  0693  0BF8               	decfsz	??_semaforo,f
   696  0694  2E93               	goto	u127
   697  0695  0BF9               	decfsz	??_semaforo+1,f
   698  0696  2E93               	goto	u127
   699  0697  0BFA               	decfsz	??_semaforo+2,f
   700  0698  2E93               	goto	u127
   701  0699  2E9A               	nop2
   702  069A                     l714:
   703                           
   704                           ;carrera_lab1.c: 123:         case 8:
   705  069A  1283               	bcf	3,5	;RP0=0, select bank0
   706  069B  1303               	bcf	3,6	;RP1=0, select bank0
   707  069C  1109               	bcf	9,2	;volatile
   708  069D                     l67:
   709  069D  0008               	return
   710  069E                     __end_of_semaforo:
   711                           
   712                           	psect	text3
   713  0779                     __ptext3:	
   714 ;; *************** function _fin *****************
   715 ;; Defined at:
   716 ;;		line 187 in file "carrera_lab1.c"
   717 ;; Parameters:    Size  Location     Type
   718 ;;		None
   719 ;; Auto vars:     Size  Location     Type
   720 ;;		None
   721 ;; Return value:  Size  Location     Type
   722 ;;                  1    wreg      void 
   723 ;; Registers used:
   724 ;;		wreg, status,2, status,0
   725 ;; Tracked objects:
   726 ;;		On entry : 0/0
   727 ;;		On exit  : 0/0
   728 ;;		Unchanged: 0/0
   729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   730 ;;      Params:         0       0       0       0       0
   731 ;;      Locals:         0       0       0       0       0
   732 ;;      Temps:          3       0       0       0       0
   733 ;;      Totals:         3       0       0       0       0
   734 ;;Total ram usage:        3 bytes
   735 ;; Hardware stack levels used:    1
   736 ;; This function calls:
   737 ;;		Nothing
   738 ;; This function is called by:
   739 ;;		_main
   740 ;; This function uses a non-reentrant model
   741 ;;
   742                           
   743                           
   744                           ;psect for function _fin
   745  0779                     _fin:
   746  0779                     l736:	
   747                           ;incstack = 0
   748                           ; Regs used in _fin: [wreg+status,2+status,0]
   749                           
   750  0779  3009               	movlw	9
   751  077A  0672               	xorwf	_cont1,w
   752  077B  0473               	iorwf	_cont1+1,w
   753  077C  1D03               	btfss	3,2
   754  077D  2F7F               	goto	u11
   755  077E  2F80               	goto	u10
   756  077F                     u11:
   757  077F  2FB6               	goto	l748
   758  0780                     u10:
   759  0780                     l738:
   760  0780  1283               	bcf	3,5	;RP0=0, select bank0
   761  0781  1303               	bcf	3,6	;RP1=0, select bank0
   762  0782  0187               	clrf	7	;volatile
   763  0783  0188               	clrf	8	;volatile
   764  0784                     l740:
   765  0784  3006               	movlw	6
   766  0785  00FA               	movwf	??_fin+2
   767  0786  3013               	movlw	19
   768  0787  00F9               	movwf	??_fin+1
   769  0788  30AD               	movlw	173
   770  0789  00F8               	movwf	??_fin
   771  078A                     u137:
   772  078A  0BF8               	decfsz	??_fin,f
   773  078B  2F8A               	goto	u137
   774  078C  0BF9               	decfsz	??_fin+1,f
