

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jan 28 22:41:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   270                           ; 1 bytes @ 0x0
   271                           
   272  0078                     ?_avanza_2:	
   273                           ; 1 bytes @ 0x0
   274                           
   275  0078                     ??_avanza_2:	
   276                           ; 1 bytes @ 0x0
   277                           
   278  0078                     ?_fin:	
   279                           ; 1 bytes @ 0x0
   280                           
   281  0078                     ??_fin:	
   282                           ; 1 bytes @ 0x0
   283                           
   284  0078                     ?_main:	
   285                           ; 1 bytes @ 0x0
   286                           
   287                           
   288                           ; 1 bytes @ 0x0
   289  0078                     	ds	3
   290  007B                     ??_main:
   291                           
   292                           	psect	maintext
   293  073D                     __pmaintext:	
   294                           ; 1 bytes @ 0x3
   295 ;;
   296 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   297 ;;
   298 ;; *************** function _main *****************
   299 ;; Defined at:
   300 ;;		line 50 in file "carrera_lab1.c"
   301 ;; Parameters:    Size  Location     Type
   302 ;;		None
   303 ;; Auto vars:     Size  Location     Type
   304 ;;		None
   305 ;; Return value:  Size  Location     Type
   306 ;;                  1    wreg      void 
   307 ;; Registers used:
   308 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   309 ;; Tracked objects:
   310 ;;		On entry : B00/0
   311 ;;		On exit  : 0/0
   312 ;;		Unchanged: 0/0
   313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   314 ;;      Params:         0       0       0       0       0
   315 ;;      Locals:         0       0       0       0       0
   316 ;;      Temps:          0       0       0       0       0
   317 ;;      Totals:         0       0       0       0       0
   318 ;;Total ram usage:        0 bytes
   319 ;; Hardware stack levels required when called:    1
   320 ;; This function calls:
   321 ;;		_avanza_1
   322 ;;		_avanza_2
   323 ;;		_fin
   324 ;;		_semaforo
   325 ;;		_setup
   326 ;; This function is called by:
   327 ;;		Startup code after reset
   328 ;; This function uses a non-reentrant model
   329 ;;
   330                           
   331                           
   332                           ;psect for function _main
   333  073D                     _main:
   334  073D                     l754:	
   335                           ;incstack = 0
   336                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   337                           
   338                           
   339                           ;carrera_lab1.c: 52:         avanza_2();
   340  073D  120A  118A  265D  120A  118A  	fcall	_setup
   341  0742                     l756:
   342                           
   343                           ;carrera_lab1.c: 59: 
   344  0742  1283               	bcf	3,5	;RP0=0, select bank0
   345  0743  1303               	bcf	3,6	;RP1=0, select bank0
   346  0744  1806               	btfsc	6,0	;volatile
   347  0745  2F47               	goto	u31
   348  0746  2F48               	goto	u30
   349  0747                     u31:
   350  0747  2F4D               	goto	l760
   351  0748                     u30:
   352  0748                     l758:
   353                           
   354                           ;carrera_lab1.c: 60: 
   355  0748  120A  118A  267E  120A  118A  	fcall	_semaforo
   356  074D                     l760:
   357                           
   358                           ;carrera_lab1.c: 63: void setup(void) {
   359  074D  1283               	bcf	3,5	;RP0=0, select bank0
   360  074E  1303               	bcf	3,6	;RP1=0, select bank0
   361  074F  1886               	btfsc	6,1	;volatile
   362  0750  2F52               	goto	u41
   363  0751  2F53               	goto	u40
   364  0752                     u41:
   365  0752  2F57               	goto	l764
   366  0753                     u40:
   367  0753                     l762:
   368                           
   369                           ;carrera_lab1.c: 64:     TRISE = 0;
   370  0753  3001               	movlw	1
   371  0754  00F6               	movwf	_ban_1
   372  0755  3000               	movlw	0
   373  0756  00F7               	movwf	_ban_1+1
   374  0757                     l764:
   375                           
   376                           ;carrera_lab1.c: 66:     TRISC = 0;
   377  0757  1C86               	btfss	6,1	;volatile
   378  0758  2F5A               	goto	u51
   379  0759  2F5B               	goto	u50
   380  075A                     u51:
   381  075A  2F69               	goto	l772
   382  075B                     u50:
   383  075B                     l766:
   384  075B  0376               	decf	_ban_1,w
   385  075C  0477               	iorwf	_ban_1+1,w
   386  075D  1D03               	btfss	3,2
   387  075E  2F60               	goto	u61
   388  075F  2F61               	goto	u60
   389  0760                     u61:
   390  0760  2F69               	goto	l772
   391  0761                     u60:
   392  0761                     l768:
   393                           
   394                           ;carrera_lab1.c: 67:     PORTC = 0;
   395  0761  01F6               	clrf	_ban_1
   396  0762  01F7               	clrf	_ban_1+1
   397  0763                     l770:
   398                           
   399                           ;carrera_lab1.c: 68:     TRISA = 0;
   400  0763  3001               	movlw	1
   401  0764  07F2               	addwf	_cont1,f
   402  0765  1803               	skipnc
   403  0766  0AF3               	incf	_cont1+1,f
   404  0767  3000               	movlw	0
   405  0768  07F3               	addwf	_cont1+1,f
   406  0769                     l772:
   407                           
   408                           ;carrera_lab1.c: 70:     TRISD = 0;
   409  0769  1906               	btfsc	6,2	;volatile
   410  076A  2F6C               	goto	u71
   411  076B  2F6D               	goto	u70
   412  076C                     u71:
   413  076C  2F71               	goto	l776
   414  076D                     u70:
   415  076D                     l774:
   416                           
   417                           ;carrera_lab1.c: 71:     PORTD = 0;
   418  076D  3001               	movlw	1
   419  076E  00F4               	movwf	_ban_2
   420  076F  3000               	movlw	0
   421  0770  00F5               	movwf	_ban_2+1
   422  0771                     l776:
   423                           
   424                           ;carrera_lab1.c: 73:     ANSELH = 0;
   425  0771  1D06               	btfss	6,2	;volatile
   426  0772  2F74               	goto	u81
   427  0773  2F75               	goto	u80
   428  0774                     u81:
   429  0774  2F83               	goto	l784
   430  0775                     u80:
   431  0775                     l778:
   432  0775  0374               	decf	_ban_2,w
   433  0776  0475               	iorwf	_ban_2+1,w
   434  0777  1D03               	btfss	3,2
   435  0778  2F7A               	goto	u91
   436  0779  2F7B               	goto	u90
   437  077A                     u91:
   438  077A  2F83               	goto	l784
   439  077B                     u90:
   440  077B                     l780:
   441                           
   442                           ;carrera_lab1.c: 74:     PORTBbits.RB0 = 1;
   443  077B  01F4               	clrf	_ban_2
   444  077C  01F5               	clrf	_ban_2+1
   445  077D                     l782:
   446                           
   447                           ;carrera_lab1.c: 75:     PORTBbits.RB1 = 1;
   448  077D  3001               	movlw	1
   449  077E  07F0               	addwf	_cont2,f
   450  077F  1803               	skipnc
   451  0780  0AF1               	incf	_cont2+1,f
   452  0781  3000               	movlw	0
   453  0782  07F1               	addwf	_cont2+1,f
   454  0783                     l784:
   455                           
   456                           ;carrera_lab1.c: 77: 
   457  0783  120A  118A  26BB  120A  118A  	fcall	_avanza_1
   458  0788                     l786:
   459                           
   460                           ;carrera_lab1.c: 78: 
   461  0788  120A  118A  26FC  120A  118A  	fcall	_avanza_2
   462  078D                     l788:
   463                           
   464                           ;carrera_lab1.c: 79: 
   465  078D  120A  118A  2796  120A  118A  	fcall	_fin
   466  0792  2F42               	goto	l756
   467  0793  120A  118A  2800   	ljmp	start
   468  0796                     __end_of_main:
   469                           
   470                           	psect	text1
   471  065D                     __ptext1:	
   472 ;; *************** function _setup *****************
   473 ;; Defined at:
   474 ;;		line 89 in file "carrera_lab1.c"
   475 ;; Parameters:    Size  Location     Type
   476 ;;		None
   477 ;; Auto vars:     Size  Location     Type
   478 ;;		None
   479 ;; Return value:  Size  Location     Type
   480 ;;                  1    wreg      void 
   481 ;; Registers used:
   482 ;;		status,2
   483 ;; Tracked objects:
   484 ;;		On entry : 0/0
   485 ;;		On exit  : 0/0
   486 ;;		Unchanged: 0/0
   487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   488 ;;      Params:         0       0       0       0       0
   489 ;;      Locals:         0       0       0       0       0
   490 ;;      Temps:          0       0       0       0       0
   491 ;;      Totals:         0       0       0       0       0
   492 ;;Total ram usage:        0 bytes
   493 ;; Hardware stack levels used:    1
   494 ;; This function calls:
   495 ;;		Nothing
   496 ;; This function is called by:
   497 ;;		_main
   498 ;; This function uses a non-reentrant model
   499 ;;
   500                           
   501                           
   502                           ;psect for function _setup
   503  065D                     _setup:
   504  065D                     l690:	
   505                           ;incstack = 0
   506                           ; Regs used in _setup: [status,2]
   507                           
   508                           
   509                           ;carrera_lab1.c: 90:     _delay((unsigned long)((500)*(8000000/4000.0)));
   510  065D  1683               	bsf	3,5	;RP0=1, select bank1
   511  065E  1303               	bcf	3,6	;RP1=0, select bank1
   512  065F  0189               	clrf	9	;volatile
   513                           
   514                           ;carrera_lab1.c: 91:     PORTEbits.RE0 = 0;
   515  0660  1283               	bcf	3,5	;RP0=0, select bank0
   516  0661  1303               	bcf	3,6	;RP1=0, select bank0
   517  0662  0189               	clrf	9	;volatile
   518                           
   519                           ;carrera_lab1.c: 92:     PORTEbits.RE1 = 1;
   520  0663  1683               	bsf	3,5	;RP0=1, select bank1
   521  0664  1303               	bcf	3,6	;RP1=0, select bank1
   522  0665  0187               	clrf	7	;volatile
   523                           
   524                           ;carrera_lab1.c: 93:     _delay((unsigned long)((500)*(8000000/4000.0)));
   525  0666  1283               	bcf	3,5	;RP0=0, select bank0
   526  0667  1303               	bcf	3,6	;RP1=0, select bank0
   527  0668  0187               	clrf	7	;volatile
   528                           
   529                           ;carrera_lab1.c: 94:     PORTEbits.RE1 = 0;
   530  0669  1683               	bsf	3,5	;RP0=1, select bank1
   531  066A  1303               	bcf	3,6	;RP1=0, select bank1
   532  066B  0185               	clrf	5	;volatile
   533                           
   534                           ;carrera_lab1.c: 95:     PORTEbits.RE2 = 1;
   535  066C  1283               	bcf	3,5	;RP0=0, select bank0
   536  066D  1303               	bcf	3,6	;RP1=0, select bank0
   537  066E  0185               	clrf	5	;volatile
   538                           
   539                           ;carrera_lab1.c: 96:     _delay((unsigned long)((500)*(8000000/4000.0)));
   540  066F  1683               	bsf	3,5	;RP0=1, select bank1
   541  0670  1303               	bcf	3,6	;RP1=0, select bank1
   542  0671  0188               	clrf	8	;volatile
   543                           
   544                           ;carrera_lab1.c: 97:     PORTEbits.RE2 = 0;
   545  0672  1283               	bcf	3,5	;RP0=0, select bank0
   546  0673  1303               	bcf	3,6	;RP1=0, select bank0
   547  0674  0188               	clrf	8	;volatile
   548                           
   549                           ;carrera_lab1.c: 98: }
   550  0675  1683               	bsf	3,5	;RP0=1, select bank3
   551  0676  1703               	bsf	3,6	;RP1=1, select bank3
   552  0677  0188               	clrf	8	;volatile
   553                           
   554                           ;carrera_lab1.c: 99: 
   555  0678  0189               	clrf	9	;volatile
   556  0679                     l692:
   557                           
   558                           ;carrera_lab1.c: 100: void avanza_1(void) {
   559  0679  1283               	bcf	3,5	;RP0=0, select bank0
   560  067A  1303               	bcf	3,6	;RP1=0, select bank0
   561  067B  1406               	bsf	6,0	;volatile
   562  067C                     l694:
   563                           
   564                           ;carrera_lab1.c: 101:     switch(cont1){
   565  067C  1486               	bsf	6,1	;volatile
   566  067D                     l64:
   567  067D  0008               	return
   568  067E                     __end_of_setup:
   569                           
   570                           	psect	text2
   571  067E                     __ptext2:	
   572 ;; *************** function _semaforo *****************
   573 ;; Defined at:
   574 ;;		line 108 in file "carrera_lab1.c"
   575 ;; Parameters:    Size  Location     Type
   576 ;;		None
   577 ;; Auto vars:     Size  Location     Type
   578 ;;		None
   579 ;; Return value:  Size  Location     Type
   580 ;;                  1    wreg      void 
   581 ;; Registers used:
   582 ;;		wreg, status,2
   583 ;; Tracked objects:
   584 ;;		On entry : 0/0
   585 ;;		On exit  : 0/0
   586 ;;		Unchanged: 0/0
   587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   588 ;;      Params:         0       0       0       0       0
   589 ;;      Locals:         0       0       0       0       0
   590 ;;      Temps:          3       0       0       0       0
   591 ;;      Totals:         3       0       0       0       0
   592 ;;Total ram usage:        3 bytes
   593 ;; Hardware stack levels used:    1
   594 ;; This function calls:
   595 ;;		Nothing
   596 ;; This function is called by:
   597 ;;		_main
   598 ;; This function uses a non-reentrant model
   599 ;;
   600                           
   601                           
   602                           ;psect for function _semaforo
   603  067E                     _semaforo:
   604  067E                     l696:	
   605                           ;incstack = 0
   606                           ; Regs used in _semaforo: [wreg+status,2]
   607                           
   608                           
   609                           ;carrera_lab1.c: 109:             PORTCbits.RC2 = 1;
   610  067E  01F2               	clrf	_cont1
   611  067F  01F3               	clrf	_cont1+1
   612                           
   613                           ;carrera_lab1.c: 110:             break;
   614  0680  01F0               	clrf	_cont2
   615  0681  01F1               	clrf	_cont2+1
   616                           
   617                           ;carrera_lab1.c: 111:         case 4:
   618  0682  1283               	bcf	3,5	;RP0=0, select bank0
   619  0683  1303               	bcf	3,6	;RP1=0, select bank0
   620  0684  0187               	clrf	7	;volatile
   621                           
   622                           ;carrera_lab1.c: 112:             PORTCbits.RC3 = 1;
   623  0685  0188               	clrf	8	;volatile
   624                           
   625                           ;carrera_lab1.c: 113:             break;
   626  0686  0185               	clrf	5	;volatile
   627  0687                     l698:
   628                           
   629                           ;carrera_lab1.c: 115:             PORTCbits.RC4 = 1;
   630  0687  1409               	bsf	9,0	;volatile
   631  0688                     l700:
   632                           
   633                           ;carrera_lab1.c: 116:             break;
   634  0688  3006               	movlw	6
   635  0689  00FA               	movwf	??_semaforo+2
   636  068A  3013               	movlw	19
   637  068B  00F9               	movwf	??_semaforo+1
   638  068C  30AD               	movlw	173
   639  068D  00F8               	movwf	??_semaforo
   640  068E                     u107:
   641  068E  0BF8               	decfsz	??_semaforo,f
   642  068F  2E8E               	goto	u107
   643  0690  0BF9               	decfsz	??_semaforo+1,f
   644  0691  2E8E               	goto	u107
   645  0692  0BFA               	decfsz	??_semaforo+2,f
   646  0693  2E8E               	goto	u107
   647  0694  2E95               	nop2
   648  0695                     l702:
   649                           
   650                           ;carrera_lab1.c: 117:         case 6:
   651  0695  1283               	bcf	3,5	;RP0=0, select bank0
   652  0696  1303               	bcf	3,6	;RP1=0, select bank0
   653  0697  1009               	bcf	9,0	;volatile
   654  0698                     l704:
   655                           
   656                           ;carrera_lab1.c: 118:             PORTCbits.RC5 = 1;
   657  0698  1489               	bsf	9,1	;volatile
   658  0699                     l706:
   659                           
   660                           ;carrera_lab1.c: 119:             break;
   661  0699  3006               	movlw	6
   662  069A  00FA               	movwf	??_semaforo+2
   663  069B  3013               	movlw	19
   664  069C  00F9               	movwf	??_semaforo+1
   665  069D  30AD               	movlw	173
   666  069E  00F8               	movwf	??_semaforo
   667  069F                     u117:
   668  069F  0BF8               	decfsz	??_semaforo,f
   669  06A0  2E9F               	goto	u117
   670  06A1  0BF9               	decfsz	??_semaforo+1,f
   671  06A2  2E9F               	goto	u117
   672  06A3  0BFA               	decfsz	??_semaforo+2,f
   673  06A4  2E9F               	goto	u117
   674  06A5  2EA6               	nop2
   675  06A6                     l708:
   676                           
   677                           ;carrera_lab1.c: 120:         case 7:
   678  06A6  1283               	bcf	3,5	;RP0=0, select bank0
   679  06A7  1303               	bcf	3,6	;RP1=0, select bank0
   680  06A8  1089               	bcf	9,1	;volatile
   681  06A9                     l710:
   682                           
   683                           ;carrera_lab1.c: 121:             PORTCbits.RC6 = 1;
   684  06A9  1509               	bsf	9,2	;volatile
   685  06AA                     l712:
   686                           
   687                           ;carrera_lab1.c: 122:             break;
   688  06AA  3006               	movlw	6
   689  06AB  00FA               	movwf	??_semaforo+2
   690  06AC  3013               	movlw	19
   691  06AD  00F9               	movwf	??_semaforo+1
   692  06AE  30AD               	movlw	173
   693  06AF  00F8               	movwf	??_semaforo
   694  06B0                     u127:
   695  06B0  0BF8               	decfsz	??_semaforo,f
   696  06B1  2EB0               	goto	u127
   697  06B2  0BF9               	decfsz	??_semaforo+1,f
   698  06B3  2EB0               	goto	u127
   699  06B4  0BFA               	decfsz	??_semaforo+2,f
   700  06B5  2EB0               	goto	u127
   701  06B6  2EB7               	nop2
   702  06B7                     l714:
   703                           
   704                           ;carrera_lab1.c: 123:         case 8:
   705  06B7  1283               	bcf	3,5	;RP0=0, select bank0
   706  06B8  1303               	bcf	3,6	;RP1=0, select bank0
   707  06B9  1109               	bcf	9,2	;volatile
   708  06BA                     l67:
   709  06BA  0008               	return
   710  06BB                     __end_of_semaforo:
   711                           
   712                           	psect	text3
   713  0796                     __ptext3:	
   714 ;; *************** function _fin *****************
   715 ;; Defined at:
   716 ;;		line 187 in file "carrera_lab1.c"
   717 ;; Parameters:    Size  Location     Type
   718 ;;		None
   719 ;; Auto vars:     Size  Location     Type
   720 ;;		None
   721 ;; Return value:  Size  Location     Type
   722 ;;                  1    wreg      void 
   723 ;; Registers used:
   724 ;;		wreg, status,2, btemp+1
   725 ;; Tracked objects:
   726 ;;		On entry : 0/0
   727 ;;		On exit  : 0/0
   728 ;;		Unchanged: 0/0
   729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   730 ;;      Params:         0       0       0       0       0
   731 ;;      Locals:         0       0       0       0       0
   732 ;;      Temps:          3       0       0       0       0
   733 ;;      Totals:         3       0       0       0       0
   734 ;;Total ram usage:        3 bytes
   735 ;; Hardware stack levels used:    1
   736 ;; This function calls:
   737 ;;		Nothing
   738 ;; This function is called by:
   739 ;;		_main
   740 ;; This function uses a non-reentrant model
   741 ;;
   742                           
   743                           
   744                           ;psect for function _fin
   745  0796                     _fin:
   746  0796                     l736:	
   747                           ;incstack = 0
   748                           ; Regs used in _fin: [wreg+status,2+btemp+1]
   749                           
   750  0796  0873               	movf	_cont1+1,w
   751  0797  3A80               	xorlw	128
   752  0798  00FF               	movwf	btemp+1
   753  0799  3080               	movlw	128
   754  079A  027F               	subwf	btemp+1,w
   755  079B  1D03               	skipz
   756  079C  2F9F               	goto	u15
   757  079D  3009               	movlw	9
   758  079E  0272               	subwf	_cont1,w
   759  079F                     u15:
   760  079F  1C03               	skipc
   761  07A0  2FA2               	goto	u11
   762  07A1  2FA3               	goto	u10
   763  07A2                     u11:
   764  07A2  2FC5               	goto	l746
   765  07A3                     u10:
   766  07A3                     l738:
   767  07A3  1283               	bcf	3,5	;RP0=0, select bank0
   768  07A4  1303               	bcf	3,6	;RP1=0, select bank0
   769  07A5  0187               	clrf	7	;volatile
   770  07A6  0188               	clrf	8	;volatile
   771  07A7                     l740:
   772  07A7  3006               	movlw	6
